locus_tag	ftype	length_bp	gene	EC_number	COG	product
IAFGDHNC_00508	CDS	363				hypothetical protein
IAFGDHNC_00509	gene	288				
IAFGDHNC_00509	CDS	288				hypothetical protein
IAFGDHNC_00510	gene	525				
IAFGDHNC_00510	CDS	525				hypothetical protein
IAFGDHNC_00511	gene	378				
IAFGDHNC_00511	CDS	378				hypothetical protein
IAFGDHNC_00512	gene	564				
IAFGDHNC_00512	CDS	564				hypothetical protein
IAFGDHNC_00513	gene	219				
IAFGDHNC_00513	CDS	219				hypothetical protein
IAFGDHNC_00514	gene	216				
IAFGDHNC_00514	CDS	216				hypothetical protein
IAFGDHNC_00515	gene	303				
IAFGDHNC_00515	CDS	303				hypothetical protein
IAFGDHNC_00516	gene	168				
IAFGDHNC_00516	CDS	168				hypothetical protein
IAFGDHNC_00517	gene	171				
IAFGDHNC_00517	CDS	171				hypothetical protein
IAFGDHNC_00518	gene	99				
IAFGDHNC_00518	CDS	99				hypothetical protein
IAFGDHNC_00519	gene	327				
IAFGDHNC_00519	CDS	327				hypothetical protein
IAFGDHNC_00520	gene	213				
IAFGDHNC_00520	CDS	213				hypothetical protein
IAFGDHNC_00521	gene	375				
IAFGDHNC_00521	CDS	375				hypothetical protein
IAFGDHNC_00522	gene	219				
IAFGDHNC_00522	CDS	219				hypothetical protein
IAFGDHNC_00523	gene	195				
IAFGDHNC_00523	CDS	195				hypothetical protein
IAFGDHNC_00524	gene	396	ndk			
IAFGDHNC_00524	CDS	396	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
IAFGDHNC_00525	gene	1785	infB			
IAFGDHNC_00525	CDS	1785	infB		COG0532	Translation initiation factor IF-2
IAFGDHNC_00526	gene	909	folD			
IAFGDHNC_00526	CDS	909	folD		COG0190	Bifunctional protein FolD protein
IAFGDHNC_00527	gene	261				
IAFGDHNC_00527	CDS	261				hypothetical protein
IAFGDHNC_00528	gene	423				
IAFGDHNC_00528	CDS	423				hypothetical protein
IAFGDHNC_00529	gene	480				
IAFGDHNC_00529	CDS	480				hypothetical protein
IAFGDHNC_00530	gene	2778				
IAFGDHNC_00530	CDS	2778				hypothetical protein
IAFGDHNC_00531	gene	399				
IAFGDHNC_00531	CDS	399				hypothetical protein
IAFGDHNC_00532	gene	459				
IAFGDHNC_00532	CDS	459				hypothetical protein
IAFGDHNC_00533	gene	285				
IAFGDHNC_00533	CDS	285				hypothetical protein
IAFGDHNC_00534	gene	2241				
IAFGDHNC_00534	CDS	2241				hypothetical protein
IAFGDHNC_00535	gene	144				
IAFGDHNC_00535	CDS	144				hypothetical protein
IAFGDHNC_00536	gene	450				
IAFGDHNC_00536	CDS	450				hypothetical protein
IAFGDHNC_00537	gene	1923				
IAFGDHNC_00537	CDS	1923				hypothetical protein
IAFGDHNC_00538	gene	522	nfrA2			
IAFGDHNC_00538	CDS	522	nfrA2	1.5.1.39	COG0778	FMN reductase [NAD(P)H]
IAFGDHNC_00539	gene	252				
IAFGDHNC_00539	CDS	252				hypothetical protein
IAFGDHNC_00540	gene	336				
IAFGDHNC_00540	CDS	336				hypothetical protein
IAFGDHNC_00541	gene	255				
IAFGDHNC_00541	CDS	255				hypothetical protein
IAFGDHNC_00542	gene	633				
IAFGDHNC_00542	CDS	633				hypothetical protein
IAFGDHNC_00543	gene	645				
IAFGDHNC_00543	CDS	645				hypothetical protein
IAFGDHNC_00544	gene	1152				
IAFGDHNC_00544	CDS	1152				hypothetical protein
IAFGDHNC_00545	gene	693				
IAFGDHNC_00545	CDS	693				hypothetical protein
IAFGDHNC_00546	gene	1146				
IAFGDHNC_00546	CDS	1146		1.8.5.4	COG0446	Sulfide-quinone reductase
IAFGDHNC_00547	gene	96				
IAFGDHNC_00547	CDS	96				hypothetical protein
IAFGDHNC_00548	gene	159				
IAFGDHNC_00548	CDS	159				hypothetical protein
IAFGDHNC_00549	gene	1188	yfcJ			
IAFGDHNC_00549	CDS	1188	yfcJ			putative MFS-type transporter YfcJ
IAFGDHNC_00550	gene	492				
IAFGDHNC_00550	CDS	492				hypothetical protein
IAFGDHNC_00551	gene	825				
IAFGDHNC_00551	CDS	825				hypothetical protein
IAFGDHNC_00552	gene	447				
IAFGDHNC_00552	CDS	447				hypothetical protein
IAFGDHNC_00553	gene	348				
IAFGDHNC_00553	CDS	348				hypothetical protein
IAFGDHNC_00554	gene	465				
IAFGDHNC_00554	CDS	465				hypothetical protein
IAFGDHNC_00555	gene	633	nfi			
IAFGDHNC_00555	CDS	633	nfi	3.1.21.7		Endonuclease V
IAFGDHNC_00556	gene	645				
IAFGDHNC_00556	CDS	645				hypothetical protein
IAFGDHNC_00557	gene	468				
IAFGDHNC_00557	CDS	468				hypothetical protein
IAFGDHNC_00558	gene	189				
IAFGDHNC_00558	CDS	189				hypothetical protein
IAFGDHNC_00559	gene	291				
IAFGDHNC_00559	CDS	291				hypothetical protein
IAFGDHNC_00560	gene	222				
IAFGDHNC_00560	CDS	222				hypothetical protein
IAFGDHNC_00561	gene	243				
IAFGDHNC_00561	CDS	243				hypothetical protein
IAFGDHNC_00562	gene	88				
IAFGDHNC_00562	tRNA	88				tRNA-Ser(tga)
IAFGDHNC_00563	gene	612				
IAFGDHNC_00563	CDS	612				hypothetical protein
IAFGDHNC_00564	gene	519	DmdB_2			
IAFGDHNC_00564	CDS	519	DmdB_2	4.2.1.85		2,3-dimethylmalate dehydratase small subunit
IAFGDHNC_00565	gene	1281	dmdA			
IAFGDHNC_00565	CDS	1281	dmdA	4.2.1.85		2,3-dimethylmalate dehydratase large subunit
IAFGDHNC_00566	gene	963	citZ			
IAFGDHNC_00566	CDS	963	citZ	2.3.3.16	COG0372	Citrate synthase 2
IAFGDHNC_00567	gene	936	kdgK			
IAFGDHNC_00567	CDS	936	kdgK	2.7.1.45	COG0524	2-dehydro-3-deoxygluconokinase
IAFGDHNC_00568	gene	906	dapA			
IAFGDHNC_00568	CDS	906	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
IAFGDHNC_00569	gene	1269	rspA			
IAFGDHNC_00569	CDS	1269	rspA	4.2.1.-	COG4948	D-galactonate dehydratase family member RspA
IAFGDHNC_00570	gene	93				
IAFGDHNC_00570	CDS	93				hypothetical protein
IAFGDHNC_00571	gene	1365	algC			
IAFGDHNC_00571	CDS	1365	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
IAFGDHNC_00572	gene	972	thiL_1			
IAFGDHNC_00572	CDS	972	thiL_1	2.7.4.16	COG0611	Thiamine-monophosphate kinase
IAFGDHNC_00573	gene	1335	glmM			
IAFGDHNC_00573	CDS	1335	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
IAFGDHNC_00574	gene	330				
IAFGDHNC_00574	CDS	330			COG0640	putative HTH-type transcriptional regulator
IAFGDHNC_00575	gene	1404	merA			
IAFGDHNC_00575	CDS	1404	merA	1.16.1.1		Mercuric reductase
IAFGDHNC_00576	gene	126				
IAFGDHNC_00576	CDS	126				hypothetical protein
IAFGDHNC_00577	gene	156				
IAFGDHNC_00577	CDS	156				hypothetical protein
IAFGDHNC_00578	gene	180				
IAFGDHNC_00578	CDS	180				hypothetical protein
IAFGDHNC_00579	gene	450				
IAFGDHNC_00579	CDS	450				hypothetical protein
IAFGDHNC_00580	gene	1422				
IAFGDHNC_00580	CDS	1422				hypothetical protein
IAFGDHNC_00581	gene	252				
IAFGDHNC_00581	CDS	252				hypothetical protein
IAFGDHNC_00582	gene	672	ecfA1			
IAFGDHNC_00582	CDS	672	ecfA1	7.-.-.-		Energy-coupling factor transporter ATP-binding protein EcfA1
IAFGDHNC_00583	gene	816	ecfA3			
IAFGDHNC_00583	CDS	816	ecfA3	3.6.3.-	COG1122	Energy-coupling factor transporter ATP-binding protein EcfA3
IAFGDHNC_00584	gene	732	ecfT			
IAFGDHNC_00584	CDS	732	ecfT			Energy-coupling factor transporter transmembrane protein EcfT
IAFGDHNC_00585	gene	621				
IAFGDHNC_00585	CDS	621				hypothetical protein
IAFGDHNC_00586	gene	2088	fusA			
IAFGDHNC_00586	CDS	2088	fusA		COG0480	Elongation factor G
IAFGDHNC_00587	gene	921	pimA			
IAFGDHNC_00587	CDS	921	pimA	2.4.1.345	COG0438	Phosphatidyl-myo-inositol mannosyltransferase
IAFGDHNC_00588	gene	453	IMPDH			
IAFGDHNC_00588	CDS	453	IMPDH	1.1.1.205		Inosine-5'-monophosphate dehydrogenase
IAFGDHNC_00589	gene	705	COQ5			
IAFGDHNC_00589	CDS	705	COQ5	2.1.1.163		2-methoxy-6-polyprenyl-1,4-benzoquinol methylase, mitochondrial
IAFGDHNC_00590	gene	789				
IAFGDHNC_00590	CDS	789		2.8.1.1	COG2897	Thiosulfate sulfurtransferase
IAFGDHNC_00591	gene	165				
IAFGDHNC_00591	CDS	165				hypothetical protein
IAFGDHNC_00592	gene	1620	sir			
IAFGDHNC_00592	CDS	1620	sir	1.8.7.1	COG0155	Sulfite reductase [ferredoxin]
IAFGDHNC_00593	gene	1320	hisD			
IAFGDHNC_00593	CDS	1320	hisD	1.1.1.23	COG0141	Histidinol dehydrogenase
IAFGDHNC_00594	gene	984	hisG			
IAFGDHNC_00594	CDS	984	hisG	2.4.2.17		ATP phosphoribosyltransferase
IAFGDHNC_00595	gene	300				
IAFGDHNC_00595	CDS	300				hypothetical protein
IAFGDHNC_00596	gene	243				
IAFGDHNC_00596	CDS	243				hypothetical protein
IAFGDHNC_00597	gene	1707	deaD			
IAFGDHNC_00597	CDS	1707	deaD	3.6.4.13		ATP-dependent RNA helicase DeaD
IAFGDHNC_00598	gene	792				
IAFGDHNC_00598	CDS	792				hypothetical protein
IAFGDHNC_00599	gene	1500	pepA			
IAFGDHNC_00599	CDS	1500	pepA	3.4.11.1	COG0260	Cytosol aminopeptidase
IAFGDHNC_00600	gene	687				
IAFGDHNC_00600	CDS	687				hypothetical protein
IAFGDHNC_00601	gene	330				
IAFGDHNC_00601	CDS	330				hypothetical protein
IAFGDHNC_00602	gene	891				
IAFGDHNC_00602	CDS	891				hypothetical protein
IAFGDHNC_00603	gene	873				
IAFGDHNC_00603	CDS	873				hypothetical protein
IAFGDHNC_00604	gene	1839	korA			
IAFGDHNC_00604	CDS	1839	korA	1.2.7.3	COG0674	2-oxoglutarate oxidoreductase subunit KorA
IAFGDHNC_00605	gene	420				
IAFGDHNC_00605	CDS	420				hypothetical protein
IAFGDHNC_00606	gene	420				
IAFGDHNC_00606	CDS	420				hypothetical protein
IAFGDHNC_00607	gene	1263	coaBC			
IAFGDHNC_00607	CDS	1263	coaBC		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
IAFGDHNC_00608	gene	954				
IAFGDHNC_00608	CDS	954				hypothetical protein
IAFGDHNC_00609	gene	435				
IAFGDHNC_00609	CDS	435				hypothetical protein
IAFGDHNC_00610	gene	285				
IAFGDHNC_00610	CDS	285				hypothetical protein
IAFGDHNC_00611	gene	156				
IAFGDHNC_00611	CDS	156				hypothetical protein
IAFGDHNC_00612	gene	777	rsxB_2			
IAFGDHNC_00612	CDS	777	rsxB_2	7.-.-.-		Ion-translocating oxidoreductase complex subunit B
IAFGDHNC_00613	gene	1215				
IAFGDHNC_00613	CDS	1215				hypothetical protein
IAFGDHNC_00614	gene	177				
IAFGDHNC_00614	CDS	177				hypothetical protein
IAFGDHNC_00615	gene	1494				
IAFGDHNC_00615	CDS	1494				hypothetical protein
IAFGDHNC_00616	gene	1227				
IAFGDHNC_00616	CDS	1227				hypothetical protein
IAFGDHNC_00617	gene	216				
IAFGDHNC_00617	CDS	216				hypothetical protein
IAFGDHNC_00618	gene	837				
IAFGDHNC_00618	CDS	837				hypothetical protein
IAFGDHNC_00619	gene	255				
IAFGDHNC_00619	CDS	255				hypothetical protein
IAFGDHNC_00620	gene	315	rpsJ			
IAFGDHNC_00620	CDS	315	rpsJ			30S ribosomal protein S10
IAFGDHNC_00621	gene	165				
IAFGDHNC_00621	CDS	165				hypothetical protein
IAFGDHNC_00622	gene	792				
IAFGDHNC_00622	CDS	792				hypothetical protein
IAFGDHNC_00623	gene	1464	rtcB			
IAFGDHNC_00623	CDS	1464	rtcB	6.5.1.-	COG1690	RNA-splicing ligase RtcB
IAFGDHNC_00624	gene	771				
IAFGDHNC_00624	CDS	771				hypothetical protein
IAFGDHNC_00625	gene	372				
IAFGDHNC_00625	CDS	372				hypothetical protein
IAFGDHNC_00626	gene	855				
IAFGDHNC_00626	CDS	855				hypothetical protein
IAFGDHNC_00627	gene	1098				
IAFGDHNC_00627	CDS	1098				hypothetical protein
IAFGDHNC_00628	gene	654	cysG			
IAFGDHNC_00628	CDS	654	cysG		COG0007	Siroheme synthase
IAFGDHNC_00629	gene	984	hemB			
IAFGDHNC_00629	CDS	984	hemB	4.2.1.24	COG0113	Delta-aminolevulinic acid dehydratase
IAFGDHNC_00630	gene	240				
IAFGDHNC_00630	CDS	240				hypothetical protein
IAFGDHNC_00631	gene	954				
IAFGDHNC_00631	CDS	954				hypothetical protein
IAFGDHNC_00632	gene	810	menA_1			
IAFGDHNC_00632	CDS	810	menA_1	2.5.1.74		1,4-dihydroxy-2-naphthoate octaprenyltransferase
IAFGDHNC_00633	gene	426				
IAFGDHNC_00633	CDS	426				hypothetical protein
IAFGDHNC_00634	gene	390	ybaN			
IAFGDHNC_00634	CDS	390	ybaN		COG2832	Inner membrane protein YbaN
IAFGDHNC_00635	gene	501				
IAFGDHNC_00635	CDS	501				hypothetical protein
IAFGDHNC_00636	gene	651				
IAFGDHNC_00636	CDS	651				hypothetical protein
IAFGDHNC_00637	gene	621				
IAFGDHNC_00637	CDS	621		7.6.2.-	COG1131	Multidrug efflux system ATP-binding protein
IAFGDHNC_00638	gene	300	atpF			
IAFGDHNC_00638	CDS	300	atpF			V-type ATP synthase subunit F
IAFGDHNC_00639	gene	609	atpE			
IAFGDHNC_00639	CDS	609	atpE			V-type proton ATPase subunit E
IAFGDHNC_00640	gene	450				
IAFGDHNC_00640	CDS	450				hypothetical protein
IAFGDHNC_00641	gene	1335	hemA			
IAFGDHNC_00641	CDS	1335	hemA	1.2.1.70	COG0373	Glutamyl-tRNA reductase
IAFGDHNC_00642	gene	453	decR			
IAFGDHNC_00642	CDS	453	decR		COG1522	DNA-binding transcriptional activator DecR
IAFGDHNC_00643	gene	579	gluP			
IAFGDHNC_00643	CDS	579	gluP	3.4.21.105	COG0705	Rhomboid protease GluP
IAFGDHNC_00644	gene	195				
IAFGDHNC_00644	CDS	195				hypothetical protein
IAFGDHNC_00645	gene	306				
IAFGDHNC_00645	CDS	306				hypothetical protein
IAFGDHNC_00646	gene	1398	cysS_2			
IAFGDHNC_00646	CDS	1398	cysS_2	6.1.1.16	COG0215	Cysteine--tRNA ligase
IAFGDHNC_00647	gene	270				
IAFGDHNC_00647	CDS	270				hypothetical protein
IAFGDHNC_00648	gene	1209	lysC			
IAFGDHNC_00648	CDS	1209	lysC	2.7.2.4	COG0527	Aspartate kinase Ask_LysC
IAFGDHNC_00649	gene	1086	pyrG			
IAFGDHNC_00649	CDS	1086	pyrG	6.3.4.2		CTP synthase
IAFGDHNC_00650	gene	993	thiL_2			
IAFGDHNC_00650	CDS	993	thiL_2	2.7.4.16		Thiamine-monophosphate kinase
IAFGDHNC_00651	gene	801				
IAFGDHNC_00651	CDS	801				hypothetical protein
IAFGDHNC_00652	gene	1512	trpB_1			
IAFGDHNC_00652	CDS	1512	trpB_1	4.2.1.20		Tryptophan synthase beta chain
IAFGDHNC_00653	gene	783	fabG_2			
IAFGDHNC_00653	CDS	783	fabG_2	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
IAFGDHNC_00654	gene	585				
IAFGDHNC_00654	CDS	585				hypothetical protein
IAFGDHNC_00655	gene	909	mneP			
IAFGDHNC_00655	CDS	909	mneP		COG0053	Manganese efflux system protein MneP
IAFGDHNC_00656	gene	1278	macB_1			
IAFGDHNC_00656	CDS	1278	macB_1	3.6.3.-	COG0577	Macrolide export ATP-binding/permease protein MacB
IAFGDHNC_00657	gene	3543				
IAFGDHNC_00657	CDS	3543				hypothetical protein
IAFGDHNC_00658	gene	732	yknY_1			
IAFGDHNC_00658	CDS	732	yknY_1	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
IAFGDHNC_00659	gene	534				
IAFGDHNC_00659	CDS	534				hypothetical protein
IAFGDHNC_00660	gene	114				
IAFGDHNC_00660	CDS	114				hypothetical protein
IAFGDHNC_00661	gene	858				
IAFGDHNC_00661	CDS	858				hypothetical protein
IAFGDHNC_00662	gene	129				
IAFGDHNC_00662	CDS	129				hypothetical protein
IAFGDHNC_00663	gene	1044				
IAFGDHNC_00663	CDS	1044				hypothetical protein
IAFGDHNC_00664	gene	843				
IAFGDHNC_00664	CDS	843				hypothetical protein
IAFGDHNC_00665	gene	1044				
IAFGDHNC_00665	CDS	1044				hypothetical protein
IAFGDHNC_00666	gene	465				
IAFGDHNC_00666	CDS	465				hypothetical protein
IAFGDHNC_00667	gene	858				
IAFGDHNC_00667	CDS	858				hypothetical protein
IAFGDHNC_00668	gene	1449	ndhB_1			
IAFGDHNC_00668	CDS	1449	ndhB_1	7.1.1.-	COG1007	NAD(P)H-quinone oxidoreductase subunit 2
IAFGDHNC_00669	gene	1467	ndhD1			
IAFGDHNC_00669	CDS	1467	ndhD1	7.1.1.-	COG1008	NAD(P)H-quinone oxidoreductase chain 4 1
IAFGDHNC_00670	gene	999	ndhB_2			
IAFGDHNC_00670	CDS	999	ndhB_2	7.1.1.-		NAD(P)H-quinone oxidoreductase subunit 2, chloroplastic
IAFGDHNC_00671	gene	534				
IAFGDHNC_00671	CDS	534				Bifunctional NMN adenylyltransferase/Nudix hydrolase
IAFGDHNC_00672	gene	1047	rtcA			
IAFGDHNC_00672	CDS	1047	rtcA	6.5.1.4	COG0430	RNA 3'-terminal phosphate cyclase
IAFGDHNC_00673	gene	594	prcB_1			
IAFGDHNC_00673	CDS	594	prcB_1	3.4.25.1	COG0638	Proteasome subunit beta
IAFGDHNC_00674	gene	972				
IAFGDHNC_00674	CDS	972				hypothetical protein
IAFGDHNC_00675	gene	150				
IAFGDHNC_00675	CDS	150				hypothetical protein
IAFGDHNC_00676	gene	711				
IAFGDHNC_00676	CDS	711				hypothetical protein
IAFGDHNC_00677	gene	162				
IAFGDHNC_00677	CDS	162				hypothetical protein
IAFGDHNC_00678	gene	291				
IAFGDHNC_00678	CDS	291				hypothetical protein
IAFGDHNC_00679	gene	1131				
IAFGDHNC_00679	CDS	1131				hypothetical protein
IAFGDHNC_00680	gene	1668	ilvD			
IAFGDHNC_00680	CDS	1668	ilvD	4.2.1.9	COG0129	Dihydroxy-acid dehydratase
IAFGDHNC_00681	gene	432				
IAFGDHNC_00681	CDS	432				hypothetical protein
IAFGDHNC_00682	gene	1446				
IAFGDHNC_00682	CDS	1446				hypothetical protein
IAFGDHNC_00683	gene	936				
IAFGDHNC_00683	CDS	936				hypothetical protein
IAFGDHNC_00684	gene	402				
IAFGDHNC_00684	CDS	402				hypothetical protein
IAFGDHNC_00685	gene	510				
IAFGDHNC_00685	CDS	510				hypothetical protein
IAFGDHNC_00686	gene	693	murJ			
IAFGDHNC_00686	CDS	693	murJ			lipid II flippase MurJ
IAFGDHNC_00687	gene	3156	ileS			
IAFGDHNC_00687	CDS	3156	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
IAFGDHNC_00688	gene	666				
IAFGDHNC_00688	CDS	666				hypothetical protein
IAFGDHNC_00689	gene	1098	obg			
IAFGDHNC_00689	CDS	1098	obg	3.6.5.-		GTPase Obg
IAFGDHNC_00690	gene	252	rlmCD			
IAFGDHNC_00690	CDS	252	rlmCD	2.1.1.189	COG2265	23S rRNA (uracil-C(5))-methyltransferase RlmCD
IAFGDHNC_00691	gene	627	resA_3			
IAFGDHNC_00691	CDS	627	resA_3			Thiol-disulfide oxidoreductase ResA
IAFGDHNC_00692	gene	246				
IAFGDHNC_00692	CDS	246				hypothetical protein
IAFGDHNC_00693	gene	534				
IAFGDHNC_00693	CDS	534				hypothetical protein
IAFGDHNC_00694	gene	660				
IAFGDHNC_00694	CDS	660				hypothetical protein
IAFGDHNC_00695	gene	534	metH			
IAFGDHNC_00695	CDS	534	metH	2.1.1.13	COG0646	Methionine synthase
IAFGDHNC_00696	gene	393	resA_4			
IAFGDHNC_00696	CDS	393	resA_4		COG0526	Thiol-disulfide oxidoreductase ResA
IAFGDHNC_00697	gene	291				
IAFGDHNC_00697	CDS	291				hypothetical protein
IAFGDHNC_00698	gene	336				
IAFGDHNC_00698	CDS	336				hypothetical protein
IAFGDHNC_00699	gene	363				
IAFGDHNC_00699	CDS	363				hypothetical protein
IAFGDHNC_00700	gene	759				
IAFGDHNC_00700	CDS	759				hypothetical protein
IAFGDHNC_00701	gene	1071				
IAFGDHNC_00701	CDS	1071				hypothetical protein
IAFGDHNC_00702	gene	705	kaiC_2			
IAFGDHNC_00702	CDS	705	kaiC_2	2.7.11.1	COG0467	Circadian clock protein kinase KaiC
IAFGDHNC_00703	gene	1365				
IAFGDHNC_00703	CDS	1365				hypothetical protein
IAFGDHNC_00704	gene	912				
IAFGDHNC_00704	CDS	912				hypothetical protein
IAFGDHNC_00705	gene	381	ligD			
IAFGDHNC_00705	CDS	381	ligD		COG1793	Multifunctional non-homologous end joining protein LigD
IAFGDHNC_00706	gene	1461	purB			
IAFGDHNC_00706	CDS	1461	purB	4.3.2.2		Adenylosuccinate lyase
IAFGDHNC_00707	gene	276	purS			
IAFGDHNC_00707	CDS	276	purS	6.3.5.3		Phosphoribosylformylglycinamidine synthase subunit PurS
IAFGDHNC_00708	gene	705	purQ			
IAFGDHNC_00708	CDS	705	purQ	6.3.5.3	COG0047	Phosphoribosylformylglycinamidine synthase subunit PurQ
IAFGDHNC_00709	gene	1395	pmt			
IAFGDHNC_00709	CDS	1395	pmt	2.4.1.109	COG1928	putative dolichyl-phosphate-mannose--protein mannosyltransferase
IAFGDHNC_00710	gene	1056	purM			
IAFGDHNC_00710	CDS	1056	purM	6.3.3.1		Phosphoribosylformylglycinamidine cyclo-ligase
IAFGDHNC_00711	gene	846	purC			
IAFGDHNC_00711	CDS	846	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
IAFGDHNC_00712	gene	447	purE			
IAFGDHNC_00712	CDS	447	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
IAFGDHNC_00713	gene	1431	purF			
IAFGDHNC_00713	CDS	1431	purF	2.4.2.14	COG0034	Amidophosphoribosyltransferase
IAFGDHNC_00714	gene	1398	purL			
IAFGDHNC_00714	CDS	1398	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase subunit PurL
IAFGDHNC_00715	gene	489	dsrE2			
IAFGDHNC_00715	CDS	489	dsrE2		COG2210	Sulfur carrier protein DsrE2
IAFGDHNC_00716	gene	240	tusA_1			
IAFGDHNC_00716	CDS	240	tusA_1		COG0425	Sulfur carrier protein TusA
IAFGDHNC_00717	gene	282				
IAFGDHNC_00717	CDS	282				hypothetical protein
IAFGDHNC_00718	gene	357				
IAFGDHNC_00718	CDS	357				hypothetical protein
IAFGDHNC_00719	gene	450				
IAFGDHNC_00719	CDS	450				hypothetical protein
IAFGDHNC_00720	gene	522				
IAFGDHNC_00720	CDS	522				hypothetical protein
IAFGDHNC_00721	gene	519				
IAFGDHNC_00721	CDS	519				hypothetical protein
IAFGDHNC_00722	gene	969	trxB_2			
IAFGDHNC_00722	CDS	969	trxB_2	1.8.1.9	COG0492	Thioredoxin reductase
IAFGDHNC_00723	gene	438				
IAFGDHNC_00723	CDS	438				hypothetical protein
IAFGDHNC_00724	gene	282				
IAFGDHNC_00724	CDS	282				hypothetical protein
IAFGDHNC_00725	gene	1344	hemL			
IAFGDHNC_00725	CDS	1344	hemL	5.4.3.8	COG0001	Glutamate-1-semialdehyde 2,1-aminomutase
IAFGDHNC_00726	gene	651				
IAFGDHNC_00726	CDS	651				hypothetical protein
IAFGDHNC_00727	gene	1926	nqrF			
IAFGDHNC_00727	CDS	1926	nqrF	7.2.1.1		Na(+)-translocating NADH-quinone reductase subunit F
IAFGDHNC_00728	gene	900	mtgA			
IAFGDHNC_00728	CDS	900	mtgA	2.1.1.-	COG1962	Methylcorrinoid:tetrahydrofolate methyltransferase
IAFGDHNC_00729	gene	282				
IAFGDHNC_00729	CDS	282				hypothetical protein
IAFGDHNC_00730	gene	1065				
IAFGDHNC_00730	CDS	1065				hypothetical protein
IAFGDHNC_00731	gene	75				
IAFGDHNC_00731	tRNA	75				tRNA-Lys(ctt)
IAFGDHNC_00732	gene	504				
IAFGDHNC_00732	CDS	504				hypothetical protein
IAFGDHNC_00733	gene	432				
IAFGDHNC_00733	CDS	432				hypothetical protein
IAFGDHNC_00734	gene	408				
IAFGDHNC_00734	CDS	408			COG0864	Putative nickel-responsive regulator
IAFGDHNC_00735	gene	378				
IAFGDHNC_00735	CDS	378				hypothetical protein
IAFGDHNC_00736	gene	1770	glmS_2			
IAFGDHNC_00736	CDS	1770	glmS_2	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
IAFGDHNC_00737	gene	201				
IAFGDHNC_00737	CDS	201				hypothetical protein
IAFGDHNC_00738	gene	1107	TOP6A			
IAFGDHNC_00738	CDS	1107	TOP6A	5.6.2.2		DNA topoisomerase 6 subunit A
IAFGDHNC_00739	gene	1467	TOP6B			
IAFGDHNC_00739	CDS	1467	TOP6B	5.6.2.2		DNA topoisomerase 6 subunit B
IAFGDHNC_00740	gene	507				
IAFGDHNC_00740	CDS	507				hypothetical protein
IAFGDHNC_00741	gene	819				
IAFGDHNC_00741	CDS	819				hypothetical protein
IAFGDHNC_00742	gene	312				
IAFGDHNC_00742	CDS	312				hypothetical protein
IAFGDHNC_00743	gene	1248	ahcY			
IAFGDHNC_00743	CDS	1248	ahcY	3.3.1.1	COG0499	Adenosylhomocysteinase
IAFGDHNC_00744	gene	1260				
IAFGDHNC_00744	CDS	1260				hypothetical protein
IAFGDHNC_00745	gene	957				
IAFGDHNC_00745	CDS	957				hypothetical protein
IAFGDHNC_00746	gene	1329				
IAFGDHNC_00746	CDS	1329				hypothetical protein
IAFGDHNC_00747	gene	183				
IAFGDHNC_00747	CDS	183				hypothetical protein
IAFGDHNC_00748	gene	219				
IAFGDHNC_00748	CDS	219				hypothetical protein
IAFGDHNC_00749	gene	1299	eno			
IAFGDHNC_00749	CDS	1299	eno	4.2.1.11	COG0148	Enolase
IAFGDHNC_00750	gene	1377				
IAFGDHNC_00750	CDS	1377		2.7.1.165	COG2379	D-glycerate 2-kinase
IAFGDHNC_00751	gene	717				
IAFGDHNC_00751	CDS	717				hypothetical protein
IAFGDHNC_00752	gene	429				
IAFGDHNC_00752	CDS	429				hypothetical protein
IAFGDHNC_00753	gene	1515	ribZ			
IAFGDHNC_00753	CDS	1515	ribZ			Riboflavin transporter RibZ
IAFGDHNC_00754	gene	1866	bamB			
IAFGDHNC_00754	CDS	1866	bamB			Outer membrane protein assembly factor BamB
IAFGDHNC_00755	gene	441				
IAFGDHNC_00755	CDS	441				hypothetical protein
IAFGDHNC_00756	gene	165				
IAFGDHNC_00756	CDS	165				hypothetical protein
IAFGDHNC_00757	gene	1128				
IAFGDHNC_00757	CDS	1128				hypothetical protein
IAFGDHNC_00758	gene	1071	fni			
IAFGDHNC_00758	CDS	1071	fni	5.3.3.2	COG1304	Isopentenyl-diphosphate delta-isomerase
IAFGDHNC_00759	gene	579	glpG			
IAFGDHNC_00759	CDS	579	glpG	3.4.21.105		Rhomboid protease GlpG
IAFGDHNC_00760	gene	279				
IAFGDHNC_00760	CDS	279				hypothetical protein
